;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2022 09:26:06
;----------------------------------------------

;Address Opcode 	ASM
0x1086	0xD1E9      	BRA         L_MotorXY169
;PIC18F45K22.c,741 :: 		partof1600 = (unsigned int)(((long)1600*(long)xSteps)/(long)ySteps)  ;
0x1088	0xF000C03A  	MOVFF       FARG_MotorXY_xSteps, R0
0x108C	0xF001C03B  	MOVFF       FARG_MotorXY_xSteps+1, R1
0x1090	0x0E00      	MOVLW       0
0x1092	0x6E02      	MOVWF       R2 
0x1094	0x6E03      	MOVWF       R3 
0x1096	0x0E40      	MOVLW       64
0x1098	0x6E04      	MOVWF       R4 
0x109A	0x0E06      	MOVLW       6
0x109C	0x6E05      	MOVWF       R5 
0x109E	0x0E00      	MOVLW       0
0x10A0	0x6E06      	MOVWF       R6 
0x10A2	0x0E00      	MOVLW       0
0x10A4	0x6E07      	MOVWF       R7 
0x10A6	0xF002EC26  	CALL        _Mul_32x32_U, 0
0x10AA	0xF004C03C  	MOVFF       FARG_MotorXY_ySteps, R4
0x10AE	0xF005C03D  	MOVFF       FARG_MotorXY_ySteps+1, R5
0x10B2	0x0E00      	MOVLW       0
0x10B4	0x6E06      	MOVWF       R6 
0x10B6	0x6E07      	MOVWF       R7 
0x10B8	0xF002EC4F  	CALL        _Div_32x32_S, 0
0x10BC	0xF053C000  	MOVFF       R0, MotorXY_PartOf1600_L0
0x10C0	0xF054C001  	MOVFF       R1, MotorXY_PartOf1600_L0+1
;PIC18F45K22.c,742 :: 		partOf160 =  (unsigned int)(((long)partOf1600*(long)xSteps)/(long)ySteps)  ;
0x10C4	0xF004C000  	MOVFF       R0, R4
0x10C8	0xF005C001  	MOVFF       R1, R5
0x10CC	0x0E00      	MOVLW       0
0x10CE	0x6E06      	MOVWF       R6 
0x10D0	0x6E07      	MOVWF       R7 
0x10D2	0xF000C03A  	MOVFF       FARG_MotorXY_xSteps, R0
0x10D6	0xF001C03B  	MOVFF       FARG_MotorXY_xSteps+1, R1
0x10DA	0x0E00      	MOVLW       0
0x10DC	0x6E02      	MOVWF       R2 
0x10DE	0x6E03      	MOVWF       R3 
0x10E0	0xF002EC26  	CALL        _Mul_32x32_U, 0
0x10E4	0xF004C03C  	MOVFF       FARG_MotorXY_ySteps, R4
0x10E8	0xF005C03D  	MOVFF       FARG_MotorXY_ySteps+1, R5
0x10EC	0x0E00      	MOVLW       0
0x10EE	0x6E06      	MOVWF       R6 
0x10F0	0x6E07      	MOVWF       R7 
0x10F2	0xF002EC4F  	CALL        _Div_32x32_S, 0
0x10F6	0xF055C000  	MOVFF       R0, MotorXY_PartOf160_L0
0x10FA	0xF056C001  	MOVFF       R1, MotorXY_PartOf160_L0+1
;PIC18F45K22.c,743 :: 		if (partOf160==0) partOf160=1;
0x10FE	0x0E00      	MOVLW       0
0x1100	0x1801      	XORWF       R1, 0 
0x1102	0xE102      	BNZ         L__MotorXY411
0x1104	0x0E00      	MOVLW       0
0x1106	0x1800      	XORWF       R0, 0 
L__MotorXY411:
0x1108	0xE104      	BNZ         L_MotorXY170
0x110A	0x0E01      	MOVLW       1
0x110C	0x6E55      	MOVWF       MotorXY_PartOf160_L0 
0x110E	0x0E00      	MOVLW       0
0x1110	0x6E56      	MOVWF       MotorXY_PartOf160_L0+1 
L_MotorXY170:
;PIC18F45K22.c,747 :: 		stepperDelayY=XYMotorDelay*2*15;    // * 2 2*delay *15 from 14.7456MHZ clock count/sec
0x1112	0xF000C01A  	MOVFF       _XYMotorDelay, R0
0x1116	0xF001C01B  	MOVFF       _XYMotorDelay+1, R1
0x111A	0x3600      	RLCF        R0, 1 
0x111C	0x9000      	BCF         R0, 0 
0x111E	0x3601      	RLCF        R1, 1 
0x1120	0x0E0F      	MOVLW       15
0x1122	0x6E04      	MOVWF       R4 
0x1124	0x0E00      	MOVLW       0
0x1126	0x6E05      	MOVWF       R5 
0x1128	0xF001EC45  	CALL        _Mul_16X16_U, 0
0x112C	0xF047C000  	MOVFF       R0, MotorXY_stepperDelayY_L0
0x1130	0xF048C001  	MOVFF       R1, MotorXY_stepperDelayY_L0+1
0x1134	0x0E00      	MOVLW       0
0x1136	0xBE01      	BTFSC       R1, 7 
0x1138	0x0EFF      	MOVLW       255
0x113A	0x6E49      	MOVWF       MotorXY_stepperDelayY_L0+2 
0x113C	0x6E4A      	MOVWF       MotorXY_stepperDelayY_L0+3 
;PIC18F45K22.c,749 :: 		stepperDelayX=(unsigned int)(((long)stepperDelayY*(long)ySteps)/(long)xSteps);  // +80 nearly ok
0x113E	0xF000C03C  	MOVFF       FARG_MotorXY_ySteps, R0
0x1142	0xF001C03D  	MOVFF       FARG_MotorXY_ySteps+1, R1
0x1146	0x0E00      	MOVLW       0
0x1148	0x6E02      	MOVWF       R2 
0x114A	0x6E03      	MOVWF       R3 
0x114C	0xF004C047  	MOVFF       MotorXY_stepperDelayY_L0, R4
0x1150	0xF005C048  	MOVFF       MotorXY_stepperDelayY_L0+1, R5
0x1154	0xF006C049  	MOVFF       MotorXY_stepperDelayY_L0+2, R6
0x1158	0xF007C04A  	MOVFF       MotorXY_stepperDelayY_L0+3, R7
0x115C	0xF002EC26  	CALL        _Mul_32x32_U, 0
0x1160	0xF004C03A  	MOVFF       FARG_MotorXY_xSteps, R4
0x1164	0xF005C03B  	MOVFF       FARG_MotorXY_xSteps+1, R5
0x1168	0x0E00      	MOVLW       0
0x116A	0x6E06      	MOVWF       R6 
0x116C	0x6E07      	MOVWF       R7 
0x116E	0xF002EC4F  	CALL        _Div_32x32_S, 0
0x1172	0xF041C000  	MOVFF       R0, MotorXY_stepperDelayX_L0
0x1176	0xF042C001  	MOVFF       R1, MotorXY_stepperDelayX_L0+1
0x117A	0x0E00      	MOVLW       0
0x117C	0x6E43      	MOVWF       MotorXY_stepperDelayX_L0+2 
0x117E	0x6E44      	MOVWF       MotorXY_stepperDelayX_L0+3 
;PIC18F45K22.c,750 :: 		timerStepperDelayX = (unsigned int)(65536-(unsigned int)(stepperdelayX));  //
0x1180	0x5041      	MOVF        MotorXY_stepperDelayX_L0, 0 
0x1182	0x0800      	SUBLW       0
0x1184	0x6E07      	MOVWF       R7 
0x1186	0xF008C042  	MOVFF       MotorXY_stepperDelayX_L0+1, R8
0x118A	0x0E00      	MOVLW       0
0x118C	0x5608      	SUBFWB      R8, 1 
0x118E	0xF045C007  	MOVFF       R7, MotorXY_timerStepperDelayX_L0
0x1192	0xF046C008  	MOVFF       R8, MotorXY_timerStepperDelayX_L0+1
;PIC18F45K22.c,751 :: 		timerStepperDelayY = (unsigned int)(65536-(unsigned int)(stepperdelayY) );
0x1196	0x5047      	MOVF        MotorXY_stepperDelayY_L0, 0 
0x1198	0x0800      	SUBLW       0
0x119A	0x6E05      	MOVWF       R5 
0x119C	0xF006C048  	MOVFF       MotorXY_stepperDelayY_L0+1, R6
0x11A0	0x0E00      	MOVLW       0
0x11A2	0x5606      	SUBFWB      R6, 1 
0x11A4	0xF04BC005  	MOVFF       R5, MotorXY_timerStepperDelayY_L0
0x11A8	0xF04CC006  	MOVFF       R6, MotorXY_timerStepperDelayY_L0+1
;PIC18F45K22.c,753 :: 		TMR0IE_bit=0;                              // disable timer0
0x11AC	0x9AF2      	BCF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PIC18F45K22.c,754 :: 		TMR0H= (timerStepperDelayX & 0XFF00)>>8;
0x11AE	0x0E00      	MOVLW       0
0x11B0	0x1407      	ANDWF       R7, 0 
0x11B2	0x6E03      	MOVWF       R3 
0x11B4	0x5008      	MOVF        R8, 0 
0x11B6	0x0BFF      	ANDLW       255
0x11B8	0x6E04      	MOVWF       R4 
0x11BA	0xF000C004  	MOVFF       R4, R0
0x11BE	0x6A01      	CLRF        R1 
0x11C0	0xFFD7C000  	MOVFF       R0, TMR0H
;PIC18F45K22.c,755 :: 		TMR0L=  timerStepperDelayX & 0X00FF;
0x11C4	0x0EFF      	MOVLW       255
0x11C6	0x1407      	ANDWF       R7, 0 
0x11C8	0x6ED6      	MOVWF       TMR0L 
;PIC18F45K22.c,756 :: 		TMR0IE_bit=1;                             // enable timer0
0x11CA	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PIC18F45K22.c,758 :: 		TMR1IE_bit=0;                             // disable timer1
0x11CC	0x909D      	BCF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;PIC18F45K22.c,759 :: 		TMR1H= (timerStepperDelayY & 0XFF00)>>8;
0x11CE	0x0E00      	MOVLW       0
0x11D0	0x1405      	ANDWF       R5, 0 
0x11D2	0x6E03      	MOVWF       R3 
0x11D4	0x5006      	MOVF        R6, 0 
0x11D6	0x0BFF      	ANDLW       255
0x11D8	0x6E04      	MOVWF       R4 
0x11DA	0xF000C004  	MOVFF       R4, R0
0x11DE	0x6A01      	CLRF        R1 
0x11E0	0xFFCFC000  	MOVFF       R0, TMR1H
;PIC18F45K22.c,760 :: 		TMR1L=  timerStepperDelayY & 0X00FF;
0x11E4	0x0EFF      	MOVLW       255
0x11E6	0x1405      	ANDWF       R5, 0 
0x11E8	0x6ECE      	MOVWF       TMR1L 
;PIC18F45K22.c,761 :: 		TMR1IE_bit=1;                             // enable timer1
0x11EA	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;PIC18F45K22.c,763 :: 		for (M=0;M<parts;M++)
0x11EC	0x6A3F      	CLRF        MotorXY_M_L0 
0x11EE	0x6A40      	CLRF        MotorXY_M_L0+1 
L_MotorXY171:
0x11F0	0x0E00      	MOVLW       0
0x11F2	0x5C40      	SUBWF       MotorXY_M_L0+1, 0 
0x11F4	0xE102      	BNZ         L__MotorXY412
0x11F6	0x503E      	MOVF        FARG_MotorXY_parts, 0 
0x11F8	0x5C3F      	SUBWF       MotorXY_M_L0, 0 
L__MotorXY412:
0x11FA	0xB0D8      	BTFSC       STATUS, 0 
0x11FC	0xD12E      	BRA         L_MotorXY172
;PIC18F45K22.c,765 :: 		counterStepX=0;
0x11FE	0x6A4D      	CLRF        MotorXY_counterStepX_L0 
0x1200	0x6A4E      	CLRF        MotorXY_counterStepX_L0+1 
;PIC18F45K22.c,766 :: 		counterStepY=0;
0x1202	0x6A4F      	CLRF        MotorXY_counterStepY_L0 
0x1204	0x6A50      	CLRF        MotorXY_counterStepY_L0+1 
;PIC18F45K22.c,768 :: 		do
L_MotorXY174:
;PIC18F45K22.c,770 :: 		if (YLCORNERSWITCH==0) {  Uart1_Write(47); break; } //
0x1206	0xB281      	BTFSC       PORTB, 1 
0x1208	0xD005      	BRA         L_MotorXY177
0x120A	0x0E2F      	MOVLW       47
0x120C	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x120E	0xF002EC1F  	CALL        _UART1_Write, 0
0x1212	0xD120      	BRA         L_MotorXY175
L_MotorXY177:
;PIC18F45K22.c,771 :: 		if (YRCORNERSWITCH==0) {  Uart1_Write(48); break;  }
0x1214	0xB481      	BTFSC       PORTB, 2 
0x1216	0xD005      	BRA         L_MotorXY178
0x1218	0x0E30      	MOVLW       48
0x121A	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x121C	0xF002EC1F  	CALL        _UART1_Write, 0
0x1220	0xD119      	BRA         L_MotorXY175
L_MotorXY178:
;PIC18F45K22.c,772 :: 		if (Y2CORNERSWITCH==0) {  Uart1_Write(49); break; }
0x1222	0xB681      	BTFSC       PORTB, 3 
0x1224	0xD005      	BRA         L_MotorXY179
0x1226	0x0E31      	MOVLW       49
0x1228	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x122A	0xF002EC1F  	CALL        _UART1_Write, 0
0x122E	0xD112      	BRA         L_MotorXY175
L_MotorXY179:
;PIC18F45K22.c,773 :: 		if (XRCORNERSWITCH==0) {  Uart1_Write(46); break; }
0x1230	0xBA81      	BTFSC       PORTB, 5 
0x1232	0xD005      	BRA         L_MotorXY180
0x1234	0x0E2E      	MOVLW       46
0x1236	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1238	0xF002EC1F  	CALL        _UART1_Write, 0
0x123C	0xD10B      	BRA         L_MotorXY175
L_MotorXY180:
;PIC18F45K22.c,774 :: 		if (XLCORNERSWITCH==0) {  Uart1_Write(45);break; }
0x123E	0xB881      	BTFSC       PORTB, 4 
0x1240	0xD005      	BRA         L_MotorXY181
0x1242	0x0E2D      	MOVLW       45
0x1244	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x1246	0xF002EC1F  	CALL        _UART1_Write, 0
0x124A	0xD104      	BRA         L_MotorXY175
L_MotorXY181:
;PIC18F45K22.c,777 :: 		if((countTimerY>0) && (counterStepY<ySteps))
0x124C	0x5016      	MOVF        _countTimerY, 0 
0x124E	0x0800      	SUBLW       0
0x1250	0xB0D8      	BTFSC       STATUS, 0 
0x1252	0xD07C      	BRA         L_MotorXY184
0x1254	0x503D      	MOVF        FARG_MotorXY_ySteps+1, 0 
0x1256	0x5C50      	SUBWF       MotorXY_counterStepY_L0+1, 0 
0x1258	0xE102      	BNZ         L__MotorXY413
0x125A	0x503C      	MOVF        FARG_MotorXY_ySteps, 0 
0x125C	0x5C4F      	SUBWF       MotorXY_counterStepY_L0, 0 
L__MotorXY413:
0x125E	0xB0D8      	BTFSC       STATUS, 0 
0x1260	0xD075      	BRA         L_MotorXY184
L__MotorXY315:
;PIC18F45K22.c,779 :: 		StepYR=1;
0x1262	0x868B      	BSF         LATC, 3 
;PIC18F45K22.c,780 :: 		StepYL=1;
0x1264	0x848B      	BSF         LATC, 2 
;PIC18F45K22.c,781 :: 		counterStepY++;
0x1266	0x4A4F      	INFSNZ      MotorXY_counterStepY_L0, 1 
0x1268	0x2A50      	INCF        MotorXY_counterStepY_L0+1, 1 
;PIC18F45K22.c,783 :: 		if (M==0)
0x126A	0x0E00      	MOVLW       0
0x126C	0x1840      	XORWF       MotorXY_M_L0+1, 0 
0x126E	0xE102      	BNZ         L__MotorXY414
0x1270	0x0E00      	MOVLW       0
0x1272	0x183F      	XORWF       MotorXY_M_L0, 0 
L__MotorXY414:
0x1274	0xE122      	BNZ         L_MotorXY185
;PIC18F45K22.c,785 :: 		if (counterStepY<1600)
0x1276	0x0E06      	MOVLW       6
0x1278	0x5C50      	SUBWF       MotorXY_counterStepY_L0+1, 0 
0x127A	0xE102      	BNZ         L__MotorXY415
0x127C	0x0E40      	MOVLW       64
0x127E	0x5C4F      	SUBWF       MotorXY_counterStepY_L0, 0 
L__MotorXY415:
0x1280	0xE21C      	BC          L_MotorXY186
;PIC18F45K22.c,786 :: 		for (z=counterStepY; z <(1600- counterStepY) ;z+=160)
0x1282	0xF051C04F  	MOVFF       MotorXY_counterStepY_L0, MotorXY_z_L0
0x1286	0xF052C050  	MOVFF       MotorXY_counterStepY_L0+1, MotorXY_z_L0+1
L_MotorXY187:
0x128A	0x504F      	MOVF        MotorXY_counterStepY_L0, 0 
0x128C	0x0840      	SUBLW       64
0x128E	0x6E01      	MOVWF       R1 
0x1290	0xF002C050  	MOVFF       MotorXY_counterStepY_L0+1, R2
0x1294	0x0E06      	MOVLW       6
0x1296	0x5602      	SUBFWB      R2, 1 
0x1298	0x5002      	MOVF        R2, 0 
0x129A	0x5C52      	SUBWF       MotorXY_z_L0+1, 0 
0x129C	0xE102      	BNZ         L__MotorXY416
0x129E	0x5001      	MOVF        R1, 0 
0x12A0	0x5C51      	SUBWF       MotorXY_z_L0, 0 
L__MotorXY416:
0x12A2	0xE20B      	BC          L_MotorXY188
;PIC18F45K22.c,787 :: 		delay_us(1); // later less
0x12A4	0x0E04      	MOVLW       4
0x12A6	0x6E0D      	MOVWF       R13, 0
L_MotorXY190:
0x12A8	0x2E0D      	DECFSZ      R13, 1, 0
0x12AA	0xD7FE      	BRA         L_MotorXY190
0x12AC	0x0000      	NOP
0x12AE	0x0000      	NOP
;PIC18F45K22.c,786 :: 		for (z=counterStepY; z <(1600- counterStepY) ;z+=160)
0x12B0	0x0EA0      	MOVLW       160
0x12B2	0x2651      	ADDWF       MotorXY_z_L0, 1 
0x12B4	0x0E00      	MOVLW       0
0x12B6	0x2252      	ADDWFC      MotorXY_z_L0+1, 1 
;PIC18F45K22.c,787 :: 		delay_us(1); // later less
0x12B8	0xD7E8      	BRA         L_MotorXY187
L_MotorXY188:
L_MotorXY186:
;PIC18F45K22.c,788 :: 		}
L_MotorXY185:
;PIC18F45K22.c,790 :: 		if (M==(parts-1))
0x12BA	0x043E      	DECF        FARG_MotorXY_parts, 0 
0x12BC	0x6E01      	MOVWF       R1 
0x12BE	0x6A02      	CLRF        R2 
0x12C0	0x0E00      	MOVLW       0
0x12C2	0x5A02      	SUBWFB      R2, 1 
0x12C4	0x5040      	MOVF        MotorXY_M_L0+1, 0 
0x12C6	0x1802      	XORWF       R2, 0 
0x12C8	0xE102      	BNZ         L__MotorXY417
0x12CA	0x5001      	MOVF        R1, 0 
0x12CC	0x183F      	XORWF       MotorXY_M_L0, 0 
L__MotorXY417:
0x12CE	0xE12B      	BNZ         L_MotorXY191
;PIC18F45K22.c,792 :: 		if (counterStepY> ( ySteps- 1600))
0x12D0	0x0E40      	MOVLW       64
0x12D2	0x5C3C      	SUBWF       FARG_MotorXY_ySteps, 0 
0x12D4	0x6E01      	MOVWF       R1 
0x12D6	0x0E06      	MOVLW       6
0x12D8	0x583D      	SUBWFB      FARG_MotorXY_ySteps+1, 0 
0x12DA	0x6E02      	MOVWF       R2 
0x12DC	0x5050      	MOVF        MotorXY_counterStepY_L0+1, 0 
0x12DE	0x5C02      	SUBWF       R2, 0 
0x12E0	0xE102      	BNZ         L__MotorXY418
0x12E2	0x504F      	MOVF        MotorXY_counterStepY_L0, 0 
0x12E4	0x5C01      	SUBWF       R1, 0 
L__MotorXY418:
0x12E6	0xE21F      	BC          L_MotorXY192
;PIC18F45K22.c,793 :: 		for (z= 0; z <  (  counterStepY -  (ySteps - 1600) ) ;  z+=160)
0x12E8	0x6A51      	CLRF        MotorXY_z_L0 
0x12EA	0x6A52      	CLRF        MotorXY_z_L0+1 
L_MotorXY193:
0x12EC	0x0E40      	MOVLW       64
0x12EE	0x5C3C      	SUBWF       FARG_MotorXY_ySteps, 0 
0x12F0	0x6E00      	MOVWF       R0 
0x12F2	0x0E06      	MOVLW       6
0x12F4	0x583D      	SUBWFB      FARG_MotorXY_ySteps+1, 0 
0x12F6	0x6E01      	MOVWF       R1 
0x12F8	0x5000      	MOVF        R0, 0 
0x12FA	0x5C4F      	SUBWF       MotorXY_counterStepY_L0, 0 
0x12FC	0x6E02      	MOVWF       R2 
0x12FE	0x5001      	MOVF        R1, 0 
0x1300	0x5850      	SUBWFB      MotorXY_counterStepY_L0+1, 0 
0x1302	0x6E03      	MOVWF       R3 
0x1304	0x5003      	MOVF        R3, 0 
0x1306	0x5C52      	SUBWF       MotorXY_z_L0+1, 0 
0x1308	0xE102      	BNZ         L__MotorXY419
0x130A	0x5002      	MOVF        R2, 0 
0x130C	0x5C51      	SUBWF       MotorXY_z_L0, 0 
L__MotorXY419:
0x130E	0xE20B      	BC          L_MotorXY194
;PIC18F45K22.c,794 :: 		delay_us(1);
0x1310	0x0E04      	MOVLW       4
0x1312	0x6E0D      	MOVWF       R13, 0
L_MotorXY196:
0x1314	0x2E0D      	DECFSZ      R13, 1, 0
0x1316	0xD7FE      	BRA         L_MotorXY196
0x1318	0x0000      	NOP
0x131A	0x0000      	NOP
;PIC18F45K22.c,793 :: 		for (z= 0; z <  (  counterStepY -  (ySteps - 1600) ) ;  z+=160)
0x131C	0x0EA0      	MOVLW       160
0x131E	0x2651      	ADDWF       MotorXY_z_L0, 1 
0x1320	0x0E00      	MOVLW       0
0x1322	0x2252      	ADDWFC      MotorXY_z_L0+1, 1 
;PIC18F45K22.c,794 :: 		delay_us(1);
0x1324	0xD7E3      	BRA         L_MotorXY193
L_MotorXY194:
L_MotorXY192:
;PIC18F45K22.c,795 :: 		}
L_MotorXY191:
;PIC18F45K22.c,797 :: 		TMR1IE_bit=0;                              // disable timer0
0x1326	0x909D      	BCF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;PIC18F45K22.c,798 :: 		TMR1H= (timerStepperDelayY & 0XFF00)>>8;
0x1328	0x0E00      	MOVLW       0
0x132A	0x144B      	ANDWF       MotorXY_timerStepperDelayY_L0, 0 
0x132C	0x6E03      	MOVWF       R3 
0x132E	0x504C      	MOVF        MotorXY_timerStepperDelayY_L0+1, 0 
0x1330	0x0BFF      	ANDLW       255
0x1332	0x6E04      	MOVWF       R4 
0x1334	0xF000C004  	MOVFF       R4, R0
0x1338	0x6A01      	CLRF        R1 
0x133A	0xFFCFC000  	MOVFF       R0, TMR1H
;PIC18F45K22.c,799 :: 		TMR1L=  timerStepperDelayY & 0X00FF;
0x133E	0x0EFF      	MOVLW       255
0x1340	0x144B      	ANDWF       MotorXY_timerStepperDelayY_L0, 0 
0x1342	0x6ECE      	MOVWF       TMR1L 
;PIC18F45K22.c,800 :: 		TMR1IE_bit=1; // enable timer1
0x1344	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;PIC18F45K22.c,801 :: 		countTimerY=0;
0x1346	0x6A16      	CLRF        _countTimerY 
;PIC18F45K22.c,802 :: 		StepYR=0;
0x1348	0x968B      	BCF         LATC, 3 
;PIC18F45K22.c,803 :: 		StepYL=0;
0x134A	0x948B      	BCF         LATC, 2 
;PIC18F45K22.c,804 :: 		}
L_MotorXY184:
;PIC18F45K22.c,808 :: 		if ((countTimerX>0)&&(counterStepX<xSteps))
0x134C	0x5015      	MOVF        _countTimerX, 0 
0x134E	0x0800      	SUBLW       0
0x1350	0xB0D8      	BTFSC       STATUS, 0 
0x1352	0xD079      	BRA         L_MotorXY199
0x1354	0x503B      	MOVF        FARG_MotorXY_xSteps+1, 0 
0x1356	0x5C4E      	SUBWF       MotorXY_counterStepX_L0+1, 0 
0x1358	0xE102      	BNZ         L__MotorXY420
0x135A	0x503A      	MOVF        FARG_MotorXY_xSteps, 0 
0x135C	0x5C4D      	SUBWF       MotorXY_counterStepX_L0, 0 
L__MotorXY420:
0x135E	0xB0D8      	BTFSC       STATUS, 0 
0x1360	0xD072      	BRA         L_MotorXY199
L__MotorXY314:
;PIC18F45K22.c,810 :: 		StepX=1;
0x1362	0x828C      	BSF         LATD, 1 
;PIC18F45K22.c,811 :: 		counterStepX++;
0x1364	0x4A4D      	INFSNZ      MotorXY_counterStepX_L0, 1 
0x1366	0x2A4E      	INCF        MotorXY_counterStepX_L0+1, 1 
;PIC18F45K22.c,814 :: 		if (M==0)
0x1368	0x0E00      	MOVLW       0
0x136A	0x1840      	XORWF       MotorXY_M_L0+1, 0 
0x136C	0xE102      	BNZ         L__MotorXY421
0x136E	0x0E00      	MOVLW       0
0x1370	0x183F      	XORWF       MotorXY_M_L0, 0 
L__MotorXY421:
0x1372	0xE121      	BNZ         L_MotorXY200
;PIC18F45K22.c,816 :: 		if (counterStepX<partOf1600)
0x1374	0x5054      	MOVF        MotorXY_PartOf1600_L0+1, 0 
0x1376	0x5C4E      	SUBWF       MotorXY_counterStepX_L0+1, 0 
0x1378	0xE102      	BNZ         L__MotorXY422
0x137A	0x5053      	MOVF        MotorXY_PartOf1600_L0, 0 
0x137C	0x5C4D      	SUBWF       MotorXY_counterStepX_L0, 0 
L__MotorXY422:
0x137E	0xE21B      	BC          L_MotorXY201
;PIC18F45K22.c,817 :: 		for (z=counterStepX; z <(partOf1600- counterStepX) ;z+=partOf160)
0x1380	0xF051C04D  	MOVFF       MotorXY_counterStepX_L0, MotorXY_z_L0
0x1384	0xF052C04E  	MOVFF       MotorXY_counterStepX_L0+1, MotorXY_z_L0+1
L_MotorXY202:
0x1388	0x504D      	MOVF        MotorXY_counterStepX_L0, 0 
0x138A	0x5C53      	SUBWF       MotorXY_PartOf1600_L0, 0 
0x138C	0x6E01      	MOVWF       R1 
0x138E	0x504E      	MOVF        MotorXY_counterStepX_L0+1, 0 
0x1390	0x5854      	SUBWFB      MotorXY_PartOf1600_L0+1, 0 
0x1392	0x6E02      	MOVWF       R2 
0x1394	0x5002      	MOVF        R2, 0 
0x1396	0x5C52      	SUBWF       MotorXY_z_L0+1, 0 
0x1398	0xE102      	BNZ         L__MotorXY423
0x139A	0x5001      	MOVF        R1, 0 
0x139C	0x5C51      	SUBWF       MotorXY_z_L0, 0 
L__MotorXY423:
0x139E	0xE20B      	BC          L_MotorXY203
;PIC18F45K22.c,818 :: 		delay_us(1);
0x13A0	0x0E04      	MOVLW       4
0x13A2	0x6E0D      	MOVWF       R13, 0
L_MotorXY205:
0x13A4	0x2E0D      	DECFSZ      R13, 1, 0
0x13A6	0xD7FE      	BRA         L_MotorXY205
0x13A8	0x0000      	NOP
0x13AA	0x0000      	NOP
;PIC18F45K22.c,817 :: 		for (z=counterStepX; z <(partOf1600- counterStepX) ;z+=partOf160)
0x13AC	0x5055      	MOVF        MotorXY_PartOf160_L0, 0 
0x13AE	0x2651      	ADDWF       MotorXY_z_L0, 1 
0x13B0	0x5056      	MOVF        MotorXY_PartOf160_L0+1, 0 
0x13B2	0x2252      	ADDWFC      MotorXY_z_L0+1, 1 
;PIC18F45K22.c,818 :: 		delay_us(1);
0x13B4	0xD7E9      	BRA         L_MotorXY202
L_MotorXY203:
L_MotorXY201:
;PIC18F45K22.c,819 :: 		}
L_MotorXY200:
;PIC18F45K22.c,821 :: 		if (M==(parts-1))
0x13B6	0x043E      	DECF        FARG_MotorXY_parts, 0 
0x13B8	0x6E01      	MOVWF       R1 
0x13BA	0x6A02      	CLRF        R2 
0x13BC	0x0E00      	MOVLW       0
0x13BE	0x5A02      	SUBWFB      R2, 1 
0x13C0	0x5040      	MOVF        MotorXY_M_L0+1, 0 
0x13C2	0x1802      	XORWF       R2, 0 
0x13C4	0xE102      	BNZ         L__MotorXY424
0x13C6	0x5001      	MOVF        R1, 0 
0x13C8	0x183F      	XORWF       MotorXY_M_L0, 0 
L__MotorXY424:
0x13CA	0xE12B      	BNZ         L_MotorXY206
;PIC18F45K22.c,823 :: 		if (counterStepX> ( ySteps- partOf1600))
0x13CC	0x5053      	MOVF        MotorXY_PartOf1600_L0, 0 
0x13CE	0x5C3C      	SUBWF       FARG_MotorXY_ySteps, 0 
0x13D0	0x6E01      	MOVWF       R1 
0x13D2	0x5054      	MOVF        MotorXY_PartOf1600_L0+1, 0 
0x13D4	0x583D      	SUBWFB      FARG_MotorXY_ySteps+1, 0 
0x13D6	0x6E02      	MOVWF       R2 
0x13D8	0x504E      	MOVF        MotorXY_counterStepX_L0+1, 0 
0x13DA	0x5C02      	SUBWF       R2, 0 
0x13DC	0xE102      	BNZ         L__MotorXY425
0x13DE	0x504D      	MOVF        MotorXY_counterStepX_L0, 0 
0x13E0	0x5C01      	SUBWF       R1, 0 
L__MotorXY425:
0x13E2	0xE21F      	BC          L_MotorXY207
;PIC18F45K22.c,824 :: 		for (z= 0; z <  (  counterStepX -  (xSteps - partOf1600) ); z+=partOf160)
0x13E4	0x6A51      	CLRF        MotorXY_z_L0 
0x13E6	0x6A52      	CLRF        MotorXY_z_L0+1 
L_MotorXY208:
0x13E8	0x5053      	MOVF        MotorXY_PartOf1600_L0, 0 
0x13EA	0x5C3A      	SUBWF       FARG_MotorXY_xSteps, 0 
0x13EC	0x6E00      	MOVWF       R0 
0x13EE	0x5054      	MOVF        MotorXY_PartOf1600_L0+1, 0 
0x13F0	0x583B      	SUBWFB      FARG_MotorXY_xSteps+1, 0 
0x13F2	0x6E01      	MOVWF       R1 
0x13F4	0x5000      	MOVF        R0, 0 
0x13F6	0x5C4D      	SUBWF       MotorXY_counterStepX_L0, 0 
0x13F8	0x6E02      	MOVWF       R2 
0x13FA	0x5001      	MOVF        R1, 0 
